return {
  ["Nova sexy walk"] = {
    {Time = 0.000, Data = {
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.805451, -0.263841, -0.530698, 0.210151, 0.9644, -0.160494, 0.554153, 0.017761, 0.832224),
      ["LeftLowerLeg"] = CFrame.new(0, 0.070879, -0.017924, 1, 0, 0, 0, 0.816591, 0.577244, 0, -0.577238, 0.816603),
      ["LeftFoot"] = CFrame.new(0, 0.014074, -0.000003, 0.97582, 0.204297, 0.077711, -0.15922, 0.907958, -0.387635, -0.149747, 0.365872, 0.918503),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.80472, -0.014538, -0.593476, -0.303847, 0.848745, -0.432784, 0.510003, 0.528601, 0.678585),
      ["RightLowerLeg"] = CFrame.new(0, -0.01147, -0.000148, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.011511, -0.000103, 0.946175, -0.289411, -0.144893, 0.323031, 0.872223, 0.367262, 0.020094, -0.394275, 0.918735),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.02252, 0.074246, -0.236043, 0.999721, -0.009518, -0.021609, 0.009972, 0.999729, 0.021041, 0.021403, -0.021251, 0.999545),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.984446, -0.102282, -0.142845, -0.147614, 0.040641, 0.98821, -0.095271, 0.993925, -0.055107),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.38387, -0.09579, -0.196703, 0.802696, -0.547468, -0.236637, 0.494181, 0.832619, -0.250102, 0.333961, 0.083812, 0.938857),
      ["Right Leg"] = CFrame.new(-0.000724, -0.086824, -0.056062, 0.872397, -0.424795, -0.241898, 0.361521, 0.893702, -0.265731, 0.329081, 0.144371, 0.933205),
    }},
    {Time = 0.724, Data = {
      ["LowerTorso"] = CFrame.new(0.008934, -0.147641, 0.103962, 0.947346, 0.001053, 0.320211, -0.023288, 0.997573, 0.065616, -0.319365, -0.069618, 0.945071),
      ["UpperTorso"] = CFrame.new(0.005304, -0.059264, -0.017909, 0.950755, -0.01183, -0.309718, -0.017178, 0.995724, -0.090765, 0.309468, 0.091615, 0.946486),
      ["Head"] = CFrame.new(0, 0, 0, 0.9854, -0.13621, -0.102148, 0.141005, 0.989149, 0.04126, 0.095419, -0.055061, 0.993913),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.875522, -0.254187, -0.410916, 0.175895, 0.959754, -0.218904, 0.450024, 0.119398, 0.885001),
      ["LeftLowerLeg"] = CFrame.new(0, 0.08828, -0.028361, 1, 0, 0, 0, 0.708691, 0.705549, 0, -0.705538, 0.708694),
      ["LeftFoot"] = CFrame.new(0, 0.019578, -0.000003, 0.984478, 0.168344, 0.049641, -0.139203, 0.921198, -0.36334, -0.106893, 0.350775, 0.930304),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.821176, 0.003686, -0.570661, -0.293518, 0.860298, -0.416806, 0.489404, 0.509777, 0.707539),
      ["RightLowerLeg"] = CFrame.new(0, -0.01677, -0.000219, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.01683, -0.000103, 0.951566, -0.276426, -0.134574, 0.306689, 0.884099, 0.352583, 0.021518, -0.376755, 0.926026),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.020089, 0.074246, -0.209274, 0.99977, -0.009569, -0.019178, 0.009972, 0.999729, 0.021041, 0.018972, -0.021227, 0.999595),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.9854, -0.102148, -0.13621, -0.141005, 0.04126, 0.989149, -0.095419, 0.993913, -0.055061),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.479794, -0.10108, -0.148825, 0.771723, -0.620653, -0.138811, 0.59053, 0.780294, -0.206015, 0.236184, 0.077013, 0.968653),
      ["Right Leg"] = CFrame.new(-0.005451, -0.087175, -0.052099, 0.884282, -0.403261, -0.235522, 0.343472, 0.903282, -0.25714, 0.316451, 0.146488, 0.937235),
    }},
    {Time = 0.759, Data = {
      ["LowerTorso"] = CFrame.new(0.007982, -0.115162, 0.10409, 0.955784, -0.000276, 0.294068, -0.020303, 0.997551, 0.066926, -0.293366, -0.069938, 0.953438),
      ["UpperTorso"] = CFrame.new(0.004926, -0.05926, -0.018032, 0.958864, -0.011217, -0.283645, -0.015291, 0.995727, -0.091066, 0.283455, 0.091657, 0.954595),
      ["Head"] = CFrame.new(0, 0, 0, 0.986596, -0.127406, -0.101963, 0.132236, 0.990325, 0.042079, 0.095616, -0.054998, 0.993898),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095586, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.937001, -0.212831, -0.277009, 0.129487, 0.948087, -0.290422, 0.324441, 0.236279, 0.915925),
      ["LeftLowerLeg"] = CFrame.new(0, 0.104029, -0.04187, 1, 0, 0, 0, 0.568254, 0.822884, 0, -0.822869, 0.568251),
      ["LeftFoot"] = CFrame.new(0, 0.024811, -0.000003, 0.991401, 0.129404, 0.019436, -0.116614, 0.941086, -0.317424, -0.059365, 0.312417, 0.948053),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.842499, 0.026411, -0.538048, -0.280373, 0.874352, -0.396096, 0.459984, 0.484571, 0.744046),
      ["RightLowerLeg"] = CFrame.new(0, -0.023212, -0.000304, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.023294, -0.000103, 0.957635, -0.260784, -0.122179, 0.287086, 0.897977, 0.333501, 0.022745, -0.354425, 0.934771),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.016869, 0.074246, -0.176772, 0.999826, -0.009638, -0.015958, 0.009972, 0.999729, 0.021041, 0.015751, -0.021196, 0.999651),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.986596, -0.101963, -0.127406, -0.132236, 0.042079, 0.990325, -0.095616, 0.993898, -0.054998),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.577985, -0.103856, -0.071071, 0.720753, -0.69247, -0.032142, 0.681761, 0.716437, -0.148161, 0.125628, 0.084872, 0.988441),
      ["Right Leg"] = CFrame.new(-0.011646, -0.087592, -0.047144, 0.89898, -0.375445, -0.22566, 0.32019, 0.914737, -0.246465, 0.298967, 0.149312, 0.942514),
    }},
    {Time = 0.793, Data = {
      ["LowerTorso"] = CFrame.new(0.006828, -0.07982, 0.104215, 0.965047, -0.001887, 0.26207, -0.016594, 0.997527, 0.06829, -0.261551, -0.070252, 0.96263),
      ["UpperTorso"] = CFrame.new(0.004463, -0.059255, -0.018168, 0.967736, -0.010461, -0.251748, -0.013002, 0.995733, -0.091357, 0.25163, 0.091683, 0.963471),
      ["Head"] = CFrame.new(0, 0, 0, 0.987942, -0.116712, -0.10173, 0.121585, 0.991646, 0.04307, 0.095854, -0.054919, 0.993879),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0.000001, -0.0001, 0.978511, -0.140668, -0.150762, 0.07537, 0.924563, -0.37347, 0.191925, 0.354104, 0.915308),
      ["LeftLowerLeg"] = CFrame.new(0, 0.115391, -0.057351, 1, 0, 0, 0, 0.407239, 0.913355, 0, -0.913333, 0.407232),
      ["LeftFoot"] = CFrame.new(0, 0.028316, -0.000002, 0.995801, 0.090981, -0.010176, -0.090636, 0.964127, -0.249491, -0.012888, 0.24936, 0.96829),
      ["RightUpperLeg"] = CFrame.new(0, 0.000001, 0, 0.867136, 0.051832, -0.495366, -0.265381, 0.889715, -0.371447, 0.421483, 0.453562, 0.78526),
      ["RightLowerLeg"] = CFrame.new(0, -0.030252, -0.000397, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.030358, -0.000103, 0.963814, -0.243489, -0.108515, 0.265544, 0.912702, 0.310587, 0.02342, -0.328142, 0.944302),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.012963, 0.074246, -0.141408, 0.99988, -0.00972, -0.012053, 0.009972, 0.999729, 0.021041, 0.011845, -0.021159, 0.999706),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.987942, -0.10173, -0.116712, -0.121585, 0.04307, 0.991646, -0.095853, 0.993879, -0.054919),
      ["Left Arm"] = CFrame.new(0.859148, -0.050149, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.669576, -0.097193, 0.026501, 0.655283, -0.75231, 0.06831, 0.755224, 0.650293, -0.082408, 0.017575, 0.105586, 0.994255),
      ["Right Leg"] = CFrame.new(-0.019156, -0.08811, -0.041676, 0.915249, -0.342654, -0.212031, 0.292703, 0.926963, -0.234677, 0.276971, 0.152725, 0.948667),
    }},
    {Time = 0.828, Data = {
      ["LowerTorso"] = CFrame.new(0.005504, -0.044483, 0.10432, 0.974359, -0.00374, 0.224967, -0.012228, 0.997504, 0.069546, -0.224665, -0.070514, 0.971881),
      ["UpperTorso"] = CFrame.new(0.003926, -0.059251, -0.018304, 0.976615, -0.009579, -0.214783, -0.010377, 0.995742, -0.091593, 0.214746, 0.09168, 0.972357),
      ["Head"] = CFrame.new(0, 0, 0, 0.989347, -0.10441, -0.101449, 0.109331, 0.993022, 0.044205, 0.096125, -0.054825, 0.993858),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.99765, -0.048043, -0.048859, 0.019996, 0.886109, -0.463016, 0.06554, 0.460973, 0.885001),
      ["LeftLowerLeg"] = CFrame.new(0, 0.12218, -0.073101, 1, 0, 0, 0, 0.243461, 0.969945, 0, -0.969917, 0.243452),
      ["LeftFoot"] = CFrame.new(0, 0.03043, -0.000002, 0.997772, 0.055049, -0.037697, -0.060425, 0.98515, -0.160721, 0.028288, 0.162643, 0.986245),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.893331, 0.0782, -0.442542, -0.249488, 0.905352, -0.343637, 0.373785, 0.417398, 0.828289),
      ["RightLowerLeg"] = CFrame.new(0, -0.037239, -0.00049, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.03737, -0.000103, 0.969656, -0.225525, -0.094369, 0.243354, 0.927298, 0.284431, 0.023364, -0.298744, 0.954011),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.008477, 0.074246, -0.106055, 0.999923, -0.009815, -0.007567, 0.009972, 0.999729, 0.021041, 0.007359, -0.021115, 0.99975),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.989347, -0.101449, -0.10441, -0.109331, 0.044205, 0.993022, -0.096125, 0.993858, -0.054825),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.75, -0.073062, 0.128236, 0.588424, -0.794082, 0.152381, 0.804881, 0.593241, -0.016363, -0.077409, 0.132273, 0.988186),
      ["Right Leg"] = CFrame.new(-0.027807, -0.088603, -0.036165, 0.931952, -0.30613, -0.194432, 0.262014, 0.939017, -0.222715, 0.250766, 0.156613, 0.955298),
    }},
    {Time = 0.862, Data = {
      ["LowerTorso"] = CFrame.new(0.004043, -0.012017, 0.104387, 0.982992, -0.005797, 0.183559, -0.00729, 0.997482, 0.070543, -0.183506, -0.070681, 0.980474),
      ["UpperTorso"] = CFrame.new(0.003325, -0.059248, -0.018431, 0.984787, -0.008586, -0.173551, -0.007484, 0.995756, -0.091732, 0.173602, 0.091635, 0.980543),
      ["Head"] = CFrame.new(0, 0.000001, 0, 0.990723, -0.090783, -0.101121, 0.095757, 0.994366, 0.045456, 0.096425, -0.054718, 0.993835),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.998497, 0.050062, 0.022289, -0.029368, 0.832224, -0.553636, -0.046266, 0.55217, 0.832459),
      ["LeftLowerLeg"] = CFrame.new(0, 0.125396, -0.087545, 1, 0, 0, 0, 0.093136, 0.99569, 0, -0.995656, 0.093125),
      ["LeftFoot"] = CFrame.new(0, 0.031887, -0.000002, 0.997817, 0.023526, -0.061705, -0.027023, 0.998041, -0.056455, 0.060254, 0.058008, 0.996461),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.91919, 0.103931, -0.379851, -0.233591, 0.920435, -0.313414, 0.317056, 0.376824, 0.870332),
      ["RightLowerLeg"] = CFrame.new(0, -0.043401, -0.000571, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.043553, -0.000103, 0.974852, -0.207817, -0.080469, 0.221703, 0.941009, 0.255642, 0.022597, -0.267034, 0.963386),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.003517, 0.074246, -0.073582, 0.999947, -0.00992, -0.002608, 0.009972, 0.999729, 0.021041, 0.002398, -0.021066, 0.999775),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.990723, -0.101121, -0.090783, -0.095757, 0.045456, 0.994366, -0.096425, 0.993835, -0.054718),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.820148, -0.026775, 0.218334, 0.534813, -0.816923, 0.215962, 0.830819, 0.554984, 0.042056, -0.154219, 0.15693, 0.975496),
      ["Right Leg"] = CFrame.new(-0.037384, -0.088739, -0.031026, 0.948106, -0.267012, -0.172789, 0.229084, 0.950168, -0.211439, 0.220645, 0.160881, 0.961997),
    }},
    {Time = 0.897, Data = {
      ["LowerTorso"] = CFrame.new(0.002479, 0.01471, 0.104402, 0.990301, -0.008023, 0.138708, -0.001885, 0.997464, 0.071148, -0.138927, -0.070719, 0.987774),
      ["UpperTorso"] = CFrame.new(0.002673, -0.059248, -0.018539, 0.991627, -0.007502, -0.128915, -0.004393, 0.995773, -0.09174, 0.129058, 0.091538, 0.987403),
      ["Head"] = CFrame.new(0, 0, 0, 0.991996, -0.076119, -0.10075, 0.081149, 0.995603, 0.046796, 0.096745, -0.054597, 0.993811),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.987779, 0.140729, 0.066994, -0.065415, 0.764445, -0.64134, -0.14147, 0.629137, 0.764324),
      ["LeftLowerLeg"] = CFrame.new(0, 0.126047, -0.099619, 1, 0, 0, 0, -0.032447, 0.999511, 0, -0.999473, -0.03246),
      ["LeftFoot"] = CFrame.new(0, 0.032636, -0.000001, 0.996827, -0.000075, -0.0796, 0.004384, 0.998535, 0.05396, 0.079477, -0.054124, 0.995332),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.942778, 0.1277, -0.307995, -0.218513, 0.934357, -0.281467, 0.251835, 0.332669, 0.908795),
      ["RightLowerLeg"] = CFrame.new(0, -0.04777, -0.000629, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.047938, -0.000103, 0.979229, -0.191205, -0.067469, 0.201634, 0.95331, 0.224828, 0.021333, -0.233743, 0.972029),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.001812, 0.074246, -0.046861, 0.999946, -0.010032, 0.002721, 0.009972, 0.999729, 0.021041, -0.002931, -0.021013, 0.999775),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.991996, -0.10075, -0.076119, -0.081149, 0.046796, 0.995603, -0.096745, 0.993811, -0.054597),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299498, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.881492, 0.042199, 0.287033, 0.506552, -0.821763, 0.261026, 0.835824, 0.542334, 0.085498, -0.211831, 0.174859, 0.961538),
      ["Right Leg"] = CFrame.new(-0.047611, -0.087911, -0.026591, 0.962909, -0.226289, -0.147171, 0.194792, 0.959902, -0.20161, 0.186901, 0.165461, 0.968346),
    }},
    {Time = 0.931, Data = {
      ["LowerTorso"] = CFrame.new(0.000848, 0.032834, 0.104356, 0.995766, -0.010383, 0.091335, 0.003864, 0.99745, 0.071258, -0.091842, -0.070603, 0.993268),
      ["UpperTorso"] = CFrame.new(0.001983, -0.059249, -0.01862, 0.996629, -0.006347, -0.081791, -0.001175, 0.995796, -0.091592, 0.082029, 0.091379, 0.992432),
      ["Head"] = CFrame.new(0, 0, 0, 0.993099, -0.060708, -0.100339, 0.065796, 0.996669, 0.048197, 0.097079, -0.054466, 0.993785),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
